CompanyID,KnownJobs
1,|2399328|2399320|2399174|2398270|2401897|2401874|2402467|2402638|2402663|2403856|2403848|2403853|2403850|2403849|2403851|2403855|2403854|2404027|2405125|2405263|2405294|2418366|2418349|2418195|2418189|2416989|2416994|2416990|2416993|2418837|2417902|2415489|2416991|2416181|2419014|2419116|2419332|2419803|2419809|2419959|2420001|2420791|2421000|2421016|2421045|2421102|2422993|2422349|2422689|2421860|2422688|2421843|2422063|2422060|2422061|2422062|2421560|2421891|2421890|2422497|2424148|2424105|2424950|2427436|2427530|2427871|2428778|2428922|2429521|2429520|2429925|2431181|2430007|2431967|2430889|2430884|2430016|2431381|2429704|2431133|2428318|2427709|2428745|2432107|2428951|2433096|2433144|2433927|2434189|2434294|2434424|2434972|2435002|2435173|2435171|2435356|2435465|2435483|2436049|2436112|2436168|2436237|2436400|2436401|2436398|2436399|2436802|2436827|2436865|2436951|2436998|2437001|2437208|2437226|2437295|2438386|2438388|2438389|2439177|2439293|2439333|2439372|2439396|2440300|2440304|2440485|2440820|2440968|2441672|2441839|2441842|2440991|2441912|2442165|2442264|2442860|2442937|2444198|2444216|2444217|2444213|2444212|2444242|2444525|2444529|2444530|2444532|2444540|2444753|2444842|2444863|2444916|2444911|2445134|2445135|2445183|2444915|2445192|2441124|2445214|2444304|2445265|2445720|2445704|2445780|2446095|2446107|2446291|2446470|2446684|2446747|2446941|2447727|2447934|2448256|2448277|2448466|2449209|2449281|2449414|2449821|2450060|2450082|2450219|2450308|2450325|2450358|2450391|2450390|2450406|2450572|2450915|2450908|2451277|2451270|2451288|2451274|2451293|2451316|2451319|2451309|2451924|2452019|2452137|2452364|2452388
2,
3,|82744745756893894|96078488907195078|131818961550353094|91887495253238470|104613923585434310|124890457747399366|82842453041652422|128017537536271046|89767636834886342|114141443632571078|93565366640222918|114688977874625222|77889749085233862|114512288288776902|92944142570529478|117470059929969350|119991003332387526|102369092356186822|118628711244145350|111977312154460870|109552609976558278|142170876410766022|121278467560874694|105386839457571526|111090043986027206|119782241615127238|103015880071226054|101427762763309766|120891864669659846|112945121294459590|137865349400797894|125697902472241862|104383564625126086|141544837816951494|98717351173595846|95431237872558790|97712749733126854|73541678813586118|98575230705771206|83942741118984902|125002239103115974|89043216512230086|143266230510199494|78516492187902662|95028133180121798|91299139494519494|90789172257661638|95871767836271302|122245993769902790|101460211778101958|128374410663862982|108027740357042886|113886166345753286|109686413659644614|101318193315750598|77857369326789318|125776228666745542|128742045905756870|102301722036052678|110342818326553286|82211401013043910|100029399258014406|80751249571357382|82868221771686598|78385219867943622|121789710084252358|115790968235401926|116603152456655558|119698678731416262|85570580297720518|110356146767700678|84966779836605126|129899392489398982|139119707081843398|116337994597573318|107057615021712070|106417381560984262|112656285414892230|75666240355345094|107546883737428678|103061454791287494|85129171073671878|111036121158165190|142864100238467782|103480826202596038|132799011481363142|136837270058476230|109854708312482502|76770174608253638|100909446663676614|128123217572176582|131659398280815302|75973518958699206|83400013901636294|109698686511915718|90089886754710214|137876357955625670|113480344549630662|81189961153290950|123038473218073286|125249591101530822|114500103466558150|128302666456408774|83073894199501510|132937252385759942|88030498657313478|76905711428084422|139801222375711430|91951683824689862|90546925498966726|118358417292042950|122377250117952198|90736604005442246|124785455460688582|142786006995608262|136912036849164998|88406737792443078|87712397273244358|98286157747364550|94164069864350406|133490814564082374|138680893897089734|114273497233924806|85301503280980678|119008930605998790|89324152470545094|106539136099197638|119914219870003910|113603480473477830|86032317736198854|131355149911106246|113167166003389126|135184989428818630|138991633707213510|107870096937886406|134530453592777414|79807510770262726|84378043167974086|82721903778636486|106384190053720774|127793359302337222|88481351843357382|125541559488651974|129498495678587590|99744817677771462|72676525029106374|107738195556213446|114177807258395334|118478790713057990|128203905042391750|130402172098486982|110249274073064134|115522581903090374|114781468116296390|114415811780584134|80256184528839366|121019890933867206|93674486995264198|117285915086201542|82509358732059334|90197670166962886|132581865316852422|76451481307226822|130932832219341510|97403774886126278|144076428577514182|129297389203661510|108315958566625990|74268481500914374|126671205680718534|72121135291867846|137470471449780934|123227930399515334|135972919432880838|106149491163177670|124797483248165574|91592232089330374|119545459799663302|138336560194953926|79533819348034246|123749438213497542|121212693089526470|130402411274478278|89572390574400198|116316911408423622|78172654017618630|110978782455571142|106934735738938054|113483152116064966|124813894318203590|80529689119990470|93912120019559110|74224961939481286|89095732956406470|74621401111110342|123307294952694470|126203457435509446|85647386929439430|104717728918446790|85193151188214470|81943115075592902|72826626083037894|110838130329690822|91326471861084870|141090883530302150|140975709687292614|133659215718687430|131781249858446022|115431357334594246|82487308906832582|140000150815679174|114876584998904518|75264170347373254|126049253077197510|124235058891367110|128202096844382918|90814784489824966|134605102808736454|131876565920162502|119209908500341446|72101264088801990|127053446495773382|138543417094218438|136711115326268102|121008302575231686|110488433018708678|85558656126329542|106366948041728710|91183366772007622|114070113621025478|105515019803730630|143520188973621958|77624807853564614|111163374244373190|79681057806262982|92218788897792710|93428251688346310|138349898752762566|111400980626449094|95463215984452294|113477614493934278|73122239219671750|132999993200911046|120408179881190086|121904683926069958|125912760291599046|87942500615889606|79944060329960134|83884710003909318
4,|285371835|284967544|290042951|290203948|290187745|293421010|293528519|294126092|295255562
5,
6,
7,|200488599|200487608|200489776|200489086|200450586|200490232|200490196|200488431|200481087|200348870|200489608|200490167|200490204|200489904|200490610|200488490|200479520|200483100|200446235|200478063|200481193|200491345|200491427|200452999|200483109|200494406|200494231|200495879|200495908|200480877|200494410|200496612|200480391|200496472|200495626|200495547|200497149|200497186|200497440|200497239|200497242|200497145|200498679|200430411|200458496|200355128|200495448|200499262|200457329|200424920|200345099|200491724|200498190|200500168|200500339|200500558|200479194|200502161|200502378|200502186|200500524|200502488|200503288|200503445|200503456|200503482|200503469|200502443|200504522|200504966|200505204|200505215|200504597|200505580|200505631|200505583
8,|1573907|1575496|1578445|1581455|1578438|1573936|1577385|1579864|1582383|1584963|1578069|1583761|1584760|1584545|1573454|1572202|1579306|1586928|1586929|1586913|1586907|1579155|1585699|1560041|1586895|1585739|1586981|1574332|1582519|1598666|1594382|1598468|1592824|1594389|1595739|1593983|1592018|1594750|1597838|1596330|1591121|1547744|1599062|1539997|1599083|1599053|1571572|1600196|1577643|1602783|1599708|1602119|1605669|1596448|1599685|1600144|1549811|1602324|1602310|1602323|1602350|1602351|1602348|1606219|1586963|1609308|1602799|1607456|1607779|1599606|1588881|1602340|1610205|1612086|1612194|1610791|1612332|1613473|1613467|1612331|1551756|1613676|1612325|1612218|1616267|1614286|1615406|1571514|1616483|1616487|1610336|1615532|1617154|1617383|1618680|1613040|1617527|1617506|1614231|1614240|1619075|1618247|1616378|1607235|1607233|1613542|1618161|1613674|1585637|1616987|1620853|1619045|1619024|1618668|1556528|1623358|1611984|1616479|1617533|1616266|1602826|1622297|1624978|1623236|1618224|1584860|1613336|1620874|1624980|1626247|1621786|1625122|1624444|1613527|1626998|1621859|1625268|1624034|1624659|1613341|1623963|1627679|1600120|1622540|1621858|1625013
9,|6881469002
10,|10000691
11,|JR1968494|JR1968248|JR1968111|JR1968245|JR1966584|JR1968006|JR1968263|JR1968302|JR1968230|JR1960480|JR1968121|JR1968214|JR1968088|JR1968240|JR1968092|JR1968120|JR1967968|JR1967967|JR1968002|JR1968118|JR1968590|JR1968591|JR1968315|JR1968599|JR1968453|JR1968314|JR1967528|JR1968588|JR1968318|JR1966013|JR1968564|JR1968578|JR1968594|JR1968597|JR1968716|JR1967912|JR1968469|JR1968570|JR1968685|JR1965906|JR1966630|JR1966839|JR1968601|JR1968730|JR1968732|JR1968511|JR1967989|JR1966910|JR1968370|JR1968836|JR1970081|JR1969502|JR1970004|JR1969994|JR1967456|JR1966205|JR1969016|JR1970540|JR1970342|JR1970782|JR1969901|JR1969911|JR1970838|JR1969248|JR1970745|JR1970314|JR1970201|JR1970989|JR1970983|JR1970764|JR1970846|JR1966857|JR1966578|JR1969318|JR1971193|JR1971189|JR1970672|JR1968304|JR1965612|JR1969229|JR1971096|JR1971109|JR1969136|JR1971784|JR1971331|JR1971714|JR1970421|JR1969479|JR1971501|JR1971707|JR1968116|JR1969014|JR1967611|JR1968796|JR1968518|JR1971322|JR1970254|JR1967045|JR1972075|JR1969891|JR1971742|JR1972272|JR1969123|JR1972237|JR1972372|JR1972270|JR1972473|JR1972505|JR1972501|JR1972504|JR1972506|JR1972460|JR1968592
12,
13,|JR202999|JR204690|JR175570|JR204825|JR204609|JR202578|JR205277|JR201581|JR177466|JR205805|JR176390|JR205341|JR205336|JR206008|JR205516|JR206223|JR205469|JR205701|JR202337|JR205696|JR205990|JR205986|JR206367|JR206054|JR206016|JR177018|JR206420|JR206431|JR209390|JR208901|JR208886|JR210064|JR210056|JR210052|JR210044|JR210041|JR210024|JR210017|JR207918|JR209260|JR208890|JR208116|JR207713|JR208746|JR209734|JR209002|JR209723|JR207751|JR207885|JR209161|JR208418|JR208986|JR210375|JR210374|JR210373|JR210372|JR210370|JR210389|JR210384|JR210382|JR210379|JR208840|JR211027|JR209812|JR208745|JR210982|JR210974|JR210969|JR210681|JR210678|JR210657|JR210631|JR210625|JR210623|JR210621|JR209795|JR210636|JR210848|JR211213|JR210031|JR211241|JR211236|JR211216|JR211214|JR211188|JR211180|JR210805|JR210838|JR210830|JR211400|JR211418|JR211412|JR211369|JR210512|JR210900|JR211349|JR211357|JR211548|JR211532|JR211543|JR211562|JR211568|JR210446|JR212040|JR212039|JR212038|JR212037|JR212034|JR212041|JR212036|JR212059|JR212042|JR212049|JR212048|JR212047|JR210400|JR212043|JR209814|JR212068|JR212063|JR212099|JR212121|JR212356|JR212364|JR212355|JR212358|JR206836|JR212078|JR212576|JR212603|JR212615|JR212613|JR212612|JR212607|JR212599|JR212584|JR212632|JR210489|JR211730|JR208848|JR208849|JR212932|JR213253|JR211710|JR212879|JR212866|JR212865|JR212863|JR210683|JR209221|JR213473|JR211096|JR212655|JR207544|JR212874|JR213287|JR213290|JR214212|JR214206|JR214211|JR214176|JR214197|JR213261|JR211304|JR213249|JR214510|JR214502|JR214107|JR214553|JR214547|JR214542|JR214514|JR214535|JR214235|JR211737|JR213747|JR214179|JR215464|JR215495|JR212924|JR214779|JR215953|JR215987|JR215975|JR214568|JR216606|JR216328|JR207785|JR214036|JR216019|JR217075|JR216489|JR217250|JR214289|JR216490|JR208750|JR217499|JR217495|JR217555|JR217094|JR217897|JR214290|JR218538|JR216862|JR218547|JR217610|JR208632|JR215999|JR217342
14,
15,
