CompanyID,KnownJobs
1,2395962|2395958|2395947|2395904|2395915|2395927|2395929|2395930|2395648|2395647|2395520|2395519|2395514|2396448|2396562|2396547|2396561|2395248|2394867|2394814|2396689|2394458|2394396|2394472|2396670|2394173|2396388|2396718|2396767|2396196|2397317|2397321|2397316|2396968|2397119|2399328|2399320|2399174|2398270|2398112|2399873|2400163|2400323|2400344|2400343|2398175
2,
3,
4,284310527
5,
6,
7,200487608|200489776|200489086|200450586|200489608|200489247|200488599|200348870
8,1581455|1581304|1582440|1577385|1578438|1579759|1573936|1577513|1580208|1579880|1578448
9,
10,|873278995849637888
11,|JR1968248|JR1968111|JR1968245|JR1968006|JR1968263|JR1968438|JR1968302|JR1960480|JR1968121|JR1968230|JR1968088|JR1968327|JR1968214|JR1968098|JR1968219|JR1967989|JR1968311|JR1968240|JR1968092|JR1968100|JR1968120|JR1967860|JR1965655|JR1967790|JR1968002|JR1968118
12,|203207
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
