CompanyID,KnownJobs
1,|2399328|2399320|2399174|2398270|2401897|2401874|2402467|2402638|2402663|2403856|2403848|2403853|2403850|2403849|2403851|2403855|2403854|2404027|2405125|2405263|2405294|2418366|2418349|2418195|2418189|2416989|2416994|2416990|2416993|2418837|2417902|2415489|2416991|2416181|2419014|2419116|2419332|2419803|2419809|2419959|2420001|2420791|2421000|2421016|2421045|2421102
2,
3,
4,|285371835|284967544
5,
6,
7,|200488599|200487608|200489776|200489086|200450586|200490232|200490196|200488431|200481087|200348870|200489608|200490167|200490204|200489904|200490610|200488490|200479520|200483100|200446235|200478063|200481193|200491345|200491427|200452999|200483109|200494406|200494231|200495879|200495908|200480877|200494410
8,|1573907|1575496|1578445|1581455|1578438|1573936|1577385|1579864|1582383|1584963|1578069|1583761|1584760|1584545|1573454|1572202|1579306|1586928|1586929|1586913|1586907|1579155|1585699|1560041|1586895|1585739|1586981|1574332|1582519|1598666|1594382|1598468|1592824|1594389|1595739|1593983|1592018|1594750|1597838|1596330|1591121|1547744|1599062|1539997|1599083|1599053|1571572|1600196|1577643|1602783|1599708
9,
10,|10000691
11,|JR1968494|JR1968248|JR1968111|JR1968245|JR1966584|JR1968006|JR1968263|JR1968302|JR1968230|JR1960480|JR1968121|JR1968214|JR1968088|JR1968240|JR1968092|JR1968120|JR1967968|JR1967967|JR1968002|JR1968118|JR1968590|JR1968591|JR1968315|JR1968599|JR1968453|JR1968314|JR1967528|JR1968588|JR1968318|JR1966013|JR1968564|JR1968578|JR1968594|JR1968597|JR1968716|JR1967912|JR1968469|JR1968570|JR1968685|JR1965906|JR1966630|JR1966839|JR1968601|JR1968730|JR1968732|JR1968511|JR1967989|JR1966910|JR1968370|JR1968836|JR1970081|JR1969502|JR1970004|JR1969994|JR1967456|JR1966205|JR1969016
12,
13,|JR202999|JR204690|JR175570|JR204825|JR204609|JR202578|JR205277|JR201581|JR177466|JR205805|JR176390|JR205341|JR205336|JR206008|JR205516|JR206223|JR205469|JR205701|JR202337|JR205696|JR205990|JR205986|JR206367|JR206054|JR206016|JR177018|JR206420|JR206431|JR209390|JR208901|JR208886|JR210064|JR210056|JR210052|JR210044|JR210041|JR210024|JR210017|JR207918|JR209260|JR208890|JR208116|JR207713|JR208746|JR209734|JR209002|JR209723|JR207751|JR207885|JR209161|JR208418|JR208986|JR210375|JR210374|JR210373|JR210372|JR210370|JR210389|JR210384|JR210382|JR210379|JR208840
14,
15,
16,|R138060|R138059|R137940|R137998|R137912|R138140|R138101|R137964|R137965|R137762|R138058|R138245|R138246|R136704|R137733|R138123|R138044|R138247|R138396|R138501|R138413|R137304|R137452|R136619|R137595|R138777|R138776|R137642|R138802|R138805|R138813
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,|R-165222|R-174129|R-175744
70,
71,|4275941002|4275927002|6558007002|4748685002|6785677002|4279246002|6297339002|6184529002|6254435002|6485460002|4432196002|6297380002|5108180002|4275921002|5002846002|6654941002|6834646002|6603079002|4274288002|4276263002|4276720002|6837502002|6302325002|4794171002|6837725002|6524216002|6855956002|6855947002|6855874002|6835594002|6834728002|6838982002|6850721002
72,
73,|23014227|23014216|23014214|22091917|23009157
74,
75,|R021419
76,
77,
78,
