CompanyID,Type,SearchAPI
1,GET,https://amazon.jobs/en/search.json?schedule_type_id%5B%5D=Full-Time&normalized_country_code%5B%5D=USA&radius=24km&facets%5B%5D=normalized_country_code&facets%5B%5D=normalized_state_name&facets%5B%5D=normalized_city_name&facets%5B%5D=location&facets%5B%5D=business_category&facets%5B%5D=category&facets%5B%5D=schedule_type_id&facets%5B%5D=employee_class&facets%5B%5D=normalized_location&facets%5B%5D=job_function_id&facets%5B%5D=is_manager&facets%5B%5D=is_intern&offset=0&result_limit=100&sort=recent&latitude=38.89037&longitude=-77.03196&loc_group_id=&loc_query=United%20States&base_query={}&city=&country=USA&region=&county=&query_options=&
2,GET,
3,GET,
4,GET,https://jobs.netflix.com/api/search?q={}&location=Los%20Angeles%2C%20California~Los%20Gatos%2C%20California~New%20York%2C%20New%20York~Salt%20Lake%20City%2C%20Utah~Washington%2C%20DC~Remote%2C%20United%20States~Dallas%2C%20Texas~Remote%2C%20California
5,GET,
6,GET,
7,GET,https://jobs.apple.com/en-us/search?search={}&sort=newest&location=united-states-USA&team=machine-learning-infrastructure-MLAI-MLI+deep-learning-and-reinforcement-learning-MLAI-DLRL+natural-language-processing-and-speech-technologies-MLAI-NLP+computer-vision-MLAI-CV+applied-research-MLAI-AR+machine-learning-and-ai-SFTWR-MCHLN
8,GET,https://gcsservices.careers.microsoft.com/search/api/v1/search?q={}&lc=United%20States&l=en_us&o=Relevance
9,GET,
10,GET,https://careers.tencent.com/tencentcareer/api/post/Query?timestamp=1688787924998&countryId=2&cityId=&bgIds=&productId=&categoryId=&parentCategoryId=&attrId=&keyword={}&pageIndex=1&pageSize=100&language=en-us&area=us
11,POST,https://nvidia.wd5.myworkdayjobs.com/wday/cxs/nvidia/NVIDIAExternalCareerSite/jobs
12,GET,"https://eeho.fa.us2.oraclecloud.com/hcmRestApi/resources/latest/recruitingCEJobRequisitions?onlyData=true&expand=requisitionList.secondaryLocations,flexFieldsFacet.values&finder=findReqs;siteNumber=CX_45001,facetsList=LOCATIONS%3BWORK_LOCATIONS%3BWORKPLACE_TYPES%3BTITLES%3BCATEGORIES%3BORGANIZATIONS%3BPOSTING_DATES%3BFLEX_FIELDS,limit=14,keyword={},lastSelectedFacet=POSTING_DATES,locationId=300000000149325,selectedFlexFieldsFacets=%22AttributeChar6%7C3%20to%205%2B%20years%3B0%20to%202%2B%20years%7C%7CAttributeChar12%7CLess%20than%2010%20applicants%22,selectedLocationsFacet=300000000149325,selectedPostingDatesFacet=7,sortBy=POSTING_DATES_DESC"
13,POST,https://salesforce.wd12.myworkdayjobs.com/wday/cxs/salesforce/External_Career_Site/jobs
14,GET,
15,GET,
16,POST,https://adobe.wd5.myworkdayjobs.com/wday/cxs/adobe/external_experienced/jobs
17,GET,
18,GET,
19,GET,
20,GET,
21,GET,
22,GET,
23,GET,https://careers.bloomberg.com/job/search?lc=New+York&lc=Princeton&lc=San+Francisco&lc=Chicago&lc=Washington&qf={}
24,GET,
25,GET,
26,GET,
27,GET,
28,POST,https://qualcomm.wd5.myworkdayjobs.com/wday/cxs/qualcomm/External/jobs
29,GET,
30,GET,
31,GET,
32,GET,
33,GET,
34,GET,
35,GET,
36,GET,
37,GET,
38,GET,
39,GET,
40,GET,
41,GET,
42,GET,
43,GET,
44,GET,
45,GET,
46,GET,
47,GET,
48,GET,
49,GET,
50,GET,
51,GET,
52,GET,
53,GET,
54,GET,
55,GET,
56,GET,
57,GET,
58,GET,
59,GET,
60,GET,
61,GET,
62,GET,
63,GET,
64,GET,
65,GET,
66,GET,
67,GET,
68,GET,
69,POST,https://astrazeneca.wd3.myworkdayjobs.com/wday/cxs/astrazeneca/Careers/jobs
70,GET,https://api.greenhouse.io/v1/boards/deepmind/embed/jobs
71,GET,https://www.janestreet.com/jobs/main.json
72,GET,https://jobs.disneycareers.com/search-jobs/results?ActiveFacetID=6252001&RecordsPerPage=15&Distance=50&RadiusUnitType=0&Keywords=&Location=&ShowRadius=False&IsPagination=False&CustomFacetName=&FacetTerm=&FacetType=0&FacetFilters%5B0%5D.ID=6252001&FacetFilters%5B0%5D.FacetType=2&FacetFilters%5B0%5D.Count=146&FacetFilters%5B0%5D.Display=United+States&FacetFilters%5B0%5D.IsApplied=true&FacetFilters%5B0%5D.FieldName=&SearchResultsModuleName=Search+Results&SearchFiltersModuleName=Search+Filters&SortCriteria=5&SortDirection=1&SearchType=5&RefinedKeywords%5B0%5D={}&PostalCode=&ResultsType=0&fc=&fl=&fcf=&afc=&afl=&afcf=&CurrentPage=1
