CompanyID|SearchHeader
1|
2|
3|
4|
5|
6|
7|
8|
9|
10|
11|{"appliedFacets":{"locationHierarchy1":["2fcb99c455831013ea52fb338f2932d8"],"timeType":["5509c0b5959810ac0029943377d47364"]},"limit":20,"offset":0,"searchText":"{}"}
12|
13|{"appliedFacets":{"CF_-_REC_-_LRV_-_Job_Posting_Anchor_-_Country_from_Job_Posting_Location_Extended":["bc33aa3152ec42d4995f4791a106ed09"],"timeType":["0e28126347c3100fe3b402cf26290000"]},"limit":20,"offset":0,"searchText":"{}"}
14|
15|
16|{"appliedFacets":{"locationCountry":["bc33aa3152ec42d4995f4791a106ed09"]},"limit":20,"offset":0,"searchText":"{}"}
17|
18|
19|
20|
21|
22|
23|
24|
25|
26|
27|
28|{"appliedFacets":{"locationCountry":["bc33aa3152ec42d4995f4791a106ed09"]},"limit":20,"offset":0,"searchText":"{}"}
29|
30|
31|
32|
33|
34|
35|
36|
37|
38|
39|
40|
41|
42|
43|
44|
45|
46|
47|
48|
49|
50|
51|
52|
53|
54|
55|
56|
57|
58|
59|
60|
61|
62|
63|
64|
65|
66|
67|
68|
69|{"appliedFacets":{"locations":["567b3426fd960124eeba0dbd8d37a05f","b914f96b1779102cc9746a867dbfb2c5","b914f96b1779102cc97453963e19b2a7","1503eab488d5011f7c237683c12ee54a","4497ee3db3de1043e772c47dc515206d","567b3426fd9601916f61f4bc8d378c5f","567b3426fd96015bf9a607bd8d379b5f","b914f96b1779102cc97479ca48a4b2d9","567b3426fd9601e2dd763dc18d37d962","ff2133cb5404108b79cae05325d679bb","567b3426fd960166631f3fc38d376464","567b3426fd9601d7293f46c38d376964","b914f96b1779102cc974801c22c6b2e3"],"jobFamilyGroup":["393c2066a4c001e1024ae40eae000c27","b914f96b1779102cc4a9bfc4484d935a","b914f96b1779102cc4a9d3cd99dd9364"]},"limit":20,"offset":0,"searchText":"{}"}
70|
71|
72|
73|{"appliedFacets": {"locations":[]}, "limit": 20, "offset": 0, "searchText": "{}"}
74|{"appliedFacets": {"locations":["f2181f46d1b60184d94157a78f12573e", "f05d1ab69e590126deeaac56421e2680"]}, "limit": 20, "offset": 0, "searchText": "{}"}
75|{"appliedFacets": {"locationCountry": ["bc33aa3152ec42d4995f4791a106ed09"]},"limit": 20,"offset": 0,"searchText": "{}"}
76|{"appliedFacets": {"locationCountry": ["bc33aa3152ec42d4995f4791a106ed09"]}, "limit": 20, "offset": 0, "searchText": "{}"}
77|{"appliedFacets": {"locations": ["89df98528c03103bc2ec3169a804c3b6", "89df98528c03103bc2ecc59c58b4c4c9", "89df98528c03103bc2ec1ca985c4c38e", "0fa7047135aa105868cc9db027aa9b9b", "89df98528c03103bc2ecc85ab17cc4ce"]}, "limit": 20, "offset": 0, "searchText": "{}"}
78|{"appliedFacets": {"Country": ["bc33aa3152ec42d4995f4791a106ed09"]}, "limit": 20, "offset": 0, "searchText": "{}"}
79|
80|{"appliedFacets": {}, "limit": 20, "offset": 0, "searchText": "{}"}
81|{ "appliedFacets": { "locationHierarchy1": [ "6cee717ed86e0100c34b9ba355480001" ], "jobFamilyGroup": [ "b5c3287c76c20100b318a19542940001", "b5c3287c76c20100b3189b6fdb430000", "b5c3287c76c20100b3189c0c129a0001" ] }, "limit": 20, "offset": 0, "searchText": "{}" }
